ticker,date,foreign_buy_value,foreign_sell_value,foreign_net_value,foreign_buy_lot,foreign_sell_lot,foreign_net_lot
UNVR.JK,2026-06-05,33296359904.06686,7127205220.833263,26169154683.233597,119622,25605,94017
UNVR.JK,2026-06-04,30771868617.23265,118149295218.14603,-87377426600.91338,106897,410435,-303538
UNVR.JK,2026-06-03,25353949557.2575,116780871409.97023,-91426921852.71274,88911,409526,-320615
UNVR.JK,2026-06-02,49126716872.57592,197300219675.60205,-148173502803.02612,170509,684790,-514281
GOTO.JK,2026-07-01,31161560862.901646,81757222773.1948,-50595661910.29315,5409454,14192548,-8783094
GOTO.JK,2026-06-30,12128198843.972591,47624375240.54597,-35496176396.57338,2050975,8053661,-6002686
GOTO.JK,2026-06-29,43546623117.43928,17139562860.957266,26407060256.48201,7272632,2862443,4410189
GOTO.JK,2026-06-26,32576668423.69124,148228926610.00278,-115652258186.31154,5439821,24752038,-19312217
GOTO.JK,2026-06-25,22073972394.449482,51261609872.64334,-29187637478.19386,3773725,8763590,-4989865
GOTO.JK,2026-06-24,5042717079.222122,3660147484.924121,1382569594.2980013,863461,626725,236736
GOTO.JK,2026-06-23,11547166143.835564,2800586672.0247684,8746579471.810795,1919723,465599,1454124
GOTO.JK,2026-06-22,48383856038.80522,26238356260.33751,22145499778.467712,7972446,4323423,3649023
GOTO.JK,2026-06-19,7210575986.651948,4247609281.166663,2962966705.485285,1179143,694610,484533
GOTO.JK,2026-06-18,29668528000.554672,45418838754.357346,-15750310753.802673,4974037,7614635,-2640598
GOTO.JK,2026-06-17,14194288851.638317,19650816696.607475,-5456527844.969158,2302488,3187605,-885117
GOTO.JK,2026-06-16,46729697259.39765,25660970306.50352,21068726952.89413,7978898,4381502,3597396
GOTO.JK,2026-06-15,25413135149.1536,22216595617.21014,3196539531.9434586,4376226,3825771,550455
GOTO.JK,2026-06-12,18966247001.223927,75085738089.7451,-56119491088.52118,3280698,12988001,-9707303
GOTO.JK,2026-06-11,12710697231.685362,3640170908.90414,9070526322.781221,2142741,613652,1529089
GOTO.JK,2026-06-10,15492379790.22492,8396202165.546252,7096177624.678668,2598814,1408445,1190369
GOTO.JK,2026-06-09,23660019677.09884,5874604203.594445,17785415473.504395,3985202,989495,2995707
GOTO.JK,2026-06-08,39337934322.66565,164772511298.51102,-125434576975.84537,6560869,27481130,-20920261
GOTO.JK,2026-06-05,32669713653.570347,15049419264.322725,17620294389.24762,5242466,2414960,2827506
GOTO.JK,2026-06-04,37770907016.30733,135524637851.10234,-97753730834.79501,6200282,22247045,-16046763
GOTO.JK,2026-06-03,14608555480.195446,11535356322.577005,3073199157.6184406,2486857,1963697,523160
GOTO.JK,2026-06-02,37457231960.45613,30606142775.72596,6851089184.730171,6040442,4935619,1104823
ADRO.JK,2026-07-01,29232712757.33014,23043730678.75081,6188982078.57933,105034,82797,22237
ADRO.JK,2026-06-30,39605600552.433556,47837223332.20905,-8231622779.775497,151960,183544,-31584
ADRO.JK,2026-06-29,17607120955.08765,34041965660.06926,-16434844704.98161,65985,127577,-61592
ADRO.JK,2026-06-26,8612603711.72239,5130765362.931151,3481838348.791238,31524,18779,12745
ADRO.JK,2026-06-25,40902470383.62268,165264843099.5699,-124362372715.9472,153345,619588,-466243
ADRO.JK,2026-06-24,34254551241.426937,19367173991.52631,14887377249.900627,123137,69620,53517
ADRO.JK,2026-06-23,18093750996.048454,56165841295.98983,-38072090299.941376,64689,200805,-136116
ADRO.JK,2026-06-22,33064790387.869537,25410168780.7082,7654621607.161339,124995,96058,28937
ADRO.JK,2026-06-19,25669486595.375614,15326819603.467823,10342666991.907791,94198,56244,37954
ADRO.JK,2026-06-18,45993993838.98712,128905804188.36925,-82911810349.38213,176215,493872,-317657
ADRO.JK,2026-06-17,15368804641.777185,13295052395.389526,2073752246.387659,58315,50446,7869
ADRO.JK,2026-06-16,18403646539.002575,61781480804.93754,-43377834265.93497,66082,221842,-155760
ADRO.JK,2026-06-15,21103286976.030952,13253390272.363392,7849896703.667561,79175,49724,29451
ADRO.JK,2026-06-12,22606176883.857143,4830114185.10937,17776062698.747772,82832,17698,65134
ADRO.JK,2026-06-11,35154319388.26606,14092835324.39979,21061484063.866272,125271,50219,75052
ADRO.JK,2026-06-10,6646294830.542507,2743722058.561106,3902572771.981401,24396,10071,14325
ADRO.JK,2026-06-09,48205321742.80821,40844892971.19661,7360428771.611603,184824,156603,28221
ADRO.JK,2026-06-08,9290105418.16611,3382871467.0472074,5907233951.118902,34957,12729,22228
ADRO.JK,2026-06-05,38370463714.80183,20471202474.37504,17899261240.42679,147376,78627,68749
ADRO.JK,2026-06-04,44133554796.35707,100623361263.03569,-56489806466.67862,159535,363735,-204200
ADRO.JK,2026-06-03,30929844705.189037,143252730736.67435,-112322886031.4853,112847,522659,-409812
ADRO.JK,2026-06-02,47653723575.47108,24128205564.873184,23525518010.597893,171222,86693,84529
MDKA.JK,2026-07-01,18106307363.541206,36485578483.46027,-18379271119.919067,75384,151906,-76522
MDKA.JK,2026-06-30,16376240660.265491,59602646291.12745,-43226405630.86195,69535,253078,-183543
MDKA.JK,2026-06-29,8958269434.503578,6635601724.907544,2322667709.596034,38297,28367,9930
MDKA.JK,2026-06-26,26289553332.830894,124119993937.02531,-97830440604.19443,109910,518915,-409005
MDKA.JK,2026-06-25,39027400283.22737,193415466786.55267,-154388066503.32532,161280,799288,-638008
MDKA.JK,2026-06-24,17579043864.56419,75637714785.02524,-58058670920.461044,71233,306499,-235266
MDKA.JK,2026-06-23,18194150710.492943,7832413043.395571,10361737667.097372,74149,31920,42229
MDKA.JK,2026-06-22,14454247622.250349,27969909450.56337,-13515661828.31302,58936,114046,-55110
MDKA.JK,2026-06-19,49327486582.51764,218266908971.4838,-168939422388.96616,203071,898561,-695490
MDKA.JK,2026-06-18,35261333568.61672,137824360435.80002,-102563026867.18329,143128,559439,-416311
MDKA.JK,2026-06-17,9112457240.279428,39410591256.56985,-30298134016.29042,36821,159249,-122428
MDKA.JK,2026-06-16,31607121279.026295,9821764930.346605,21785356348.679688,129749,40318,89431
MDKA.JK,2026-06-15,27592012754.36629,63217055446.7841,-35625042692.417816,115221,263987,-148766
MDKA.JK,2026-06-12,35785009816.57208,15813724625.433218,19971285191.138863,144229,63736,80493
MDKA.JK,2026-06-11,11189973363.66745,6958583351.701746,4231390011.965704,46686,29032,17654
MDKA.JK,2026-06-10,49890895641.97731,14937776488.923346,34953119153.05396,214116,64108,150008
MDKA.JK,2026-06-09,43613577154.50734,185751150344.81985,-142137573190.3125,179693,765319,-585626
MDKA.JK,2026-06-08,13323938241.694166,18135831626.08041,-4811893384.386244,56157,76438,-20281
MDKA.JK,2026-06-05,5126700797.9283695,25227375128.865402,-20100674330.937035,20642,101576,-80934
MDKA.JK,2026-06-04,16908351542.09391,42148020675.41267,-25239669133.318756,70563,175895,-105332
MDKA.JK,2026-06-03,30867214989.44131,15034177833.41079,15833037156.030521,126928,61821,65107
MDKA.JK,2026-06-02,46232825380.304146,34543546721.85946,11689278658.444687,189312,141447,47865
